

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 16:55:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
                                   l1390 0559                                     l1358 0605  
                                   l1382 058B                                     l1366 057C  
                                   l1630 07B0                                     l1622 078A  
                                   l1614 0765                                     l1606 0745  
                                   l1296 0666                                     l1288 0659  
                                   l1384 0530                                     l1368 057C  
                                   l1392 04FD                                     l1632 07C2  
                                   l1624 0790                                     l1616 076D  
                                   l1608 074A                                     l1386 0535  
                                   l1378 057C                                     l1298 04D7  
                                   l1634 07CA                                     l1626 0798  
                                   l1618 0776                                     l1388 0551  
                                   l1396 044D                                     l1636 07D3  
                                   l1628 07A1                                     l1590 0707  
                                   l1592 070A                                     l1594 070F  
                                   l1596 0714                                     l1598 071C  
                                   STR_1 08BF                                     STR_2 0927  
                                   STR_3 08F2                                     STR_4 0919  
                                   STR_5 08E9                                     STR_6 092B  
                                   STR_8 093A                                     STR_9 08CA  
                                   _BRGH 04C2                                     _CREN 00C4  
                                   u1007 07A9                                     u1017 07DB  
                                   u1027 0580                                     u1037 058F  
                                   u1047 048C                                     _RCIF 0065  
                                   _OERR 00C1                                     _SPEN 00C7  
                                   _TXEN 04C5                                     _TXIF 0064  
                                   _SYNC 04C4                             __CFG_WRT$OFF 0000  
                                   _main 0707                                     btemp 007E  
             __end_of_Initialize_ESP8266 047B                            __CFG_BOREN$ON 0000  
                                   start 0000                       Lcd_Print_Char@i_97 0077  
                     Lcd_Print_Char@data 0074                          __end_of_Lcd_Cmd 0495  
                             _Lcd_SetBit 04B5                                    ?_main 0070  
                                  STR_10 0916                                    STR_11 08B4  
                                  STR_20 0933                                    STR_13 0923  
                                  STR_22 0937                                    STR_14 089E  
                                  STR_23 093D                                    STR_31 093A  
                                  STR_16 08A9                                    STR_40 081E  
                                  STR_32 090E                                    STR_41 084C  
                                  STR_33 091E                            __CFG_WDTE$OFF 0000  
                                  STR_26 0892                                    STR_42 0884  
                                  STR_18 083E                                    STR_34 08DF  
                                  STR_19 092F                                    STR_43 08D5  
                                  STR_35 08FA                                    STR_28 0908  
                                  STR_44 0868                                    STR_36 0901  
                                  STR_29 0914                                    STR_37 085A  
                                  STR_38 082F                                    STR_39 0876  
                                  _RCREG 001A                                    _SPBRG 0099  
                __size_of_Lcd_Set_Cursor 0052                                    _TRISD 0088  
                                  _TXREG 0019                    __esp8266_waitResponse 0674  
                                  pclath 000A                __size_of_Lcd_Print_String 0046  
                                  status 0003                                    wtemp0 007E  
                __size_of_Lcd_Print_Char 005D                          __initialization 07E6  
                           __end_of_main 07E6                                   ??_main 0036  
                     __size_of_Lcd_Clear 000D           __size_of_esp8266_config_softAP 0033  
          __end_of_esp8266_config_softAP 0530                       __size_of_Lcd_Start 004F  
                  __size_of_esp8266_mode 0020                                ??_Lcd_Cmd 0071  
                         __esp8266_getch 042C                                   _TRISC6 043E  
                                 _TRISC7 043F                           __esp8266_print 04D7  
                         __esp8266_putch 0409                           __CFG_PWRTE$OFF 0000  
                            ?_Lcd_SetBit 0070                   ?__esp8266_waitResponse 0070  
                           _esp8266_mode 0495                          Lcd_Set_Cursor@a 0077  
                        Lcd_Set_Cursor@b 0074                          Lcd_Set_Cursor@y 0079  
                        Lcd_Set_Cursor@z 0078                   __end_of__esp8266_getch 043A  
                 __end_of__esp8266_print 04FD                   __end_of__esp8266_putch 0413  
                __end_of__initialization 07FC                        __end_of_Lcd_Clear 042C  
          esp8266_config_softAP@softpass 0076            esp8266_config_softAP@softssid 0074  
                      __end_of_Lcd_Start 05C5      __esp8266_waitResponse@continue_loop 0034  
                         __pcstackCOMMON 0070                             __pidataBANK0 0413  
                         _Lcd_Set_Cursor 05C5                        _esp8266_isStarted 044D  
                     ?_esp8266_isStarted 0070                          ?__esp8266_getch 0070  
                             __pbssBANK0 0039                          ?__esp8266_print 0071  
                        ?__esp8266_putch 0070  __end_of__esp8266_waitResponse@responses 0818  
        __esp8266_waitResponse@responses 0812                         _Lcd_Print_String 0530  
                    __size_of_Lcd_SetBit 0022                      ??_esp8266_isStarted 0074  
  __end_of__esp8266_waitResponse@lengths 081E            __esp8266_waitResponse@lengths 0818  
                         _Lcd_Print_Char 0617                               __pmaintext 0707  
          __esp8266_waitResponse@strings 0020                       Lcd_SetBit@data_bit 0070  
                     _Initialize_ESP8266 0463                   __end_of_Lcd_Set_Cursor 0617  
              __end_of_esp8266_isStarted 0463                      ?_Initialize_ESP8266 0070  
                             __stringtab 0800                          Lcd_Print_Char@i 0075  
                                _Lcd_Cmd 047B                   __end_of_Lcd_Print_Char 0674  
                __esp8266_waitResponse@i 0035                     ??_Initialize_ESP8266 0070  
                        ?_Lcd_Set_Cursor 0074                                  __ptext1 0495  
                                __ptext2 044D                                  __ptext3 04FD  
                                __ptext4 0674                                  __ptext5 042C  
                                __ptext6 04D7                                  __ptext7 0409  
                                __ptext8 0576                                  __ptext9 05C5  
                                clrloop0 0402                     end_of_initialization 07FC  
                        ?_Lcd_Print_Char 0070                         esp8266_mode@mode 0074  
                           __pstringtext 0800                             ??_Lcd_SetBit 0070  
                ??__esp8266_waitResponse 0070               __size_of_esp8266_isStarted 0016  
                  _esp8266_config_softAP 04FD                        __esp8266_putch@bt 0070  
                     __end_of_Lcd_SetBit 04D7                                _Lcd_Clear 041F  
                              _Lcd_Start 0576                 __end_of_Lcd_Print_String 0576  
                    start_initialization 07E6                         ??__esp8266_getch 0070  
                       ??__esp8266_print 0073                         ??__esp8266_putch 0070  
                      Lcd_Print_String@a 0079                        Lcd_Print_String@i 0020  
                             ?_Lcd_Clear 0070                               init_fetch0 043A  
                             ?_Lcd_Start 0070                              __pdataBANK0 004A  
             Lcd_Print_Char@Lower_Nibble 0072                                ___latbits 0002  
                 ?_esp8266_config_softAP 0074                            __pcstackBANK0 0020  
         __esp8266_waitResponse@received 0032                                 ?_Lcd_Cmd 0070  
         __esp8266_waitResponse@response 0033             __esp8266_waitResponse@so_far 002C  
                       ??_Lcd_Set_Cursor 0075                         ??_Lcd_Print_Char 0071  
                              clear_ram0 0401                                 Lcd_Cmd@a 0073  
            __size_of_Initialize_ESP8266 0018                              ??_Lcd_Clear 0074  
                            ??_Lcd_Start 0074                              __stringbase 0812  
         __size_of__esp8266_waitResponse 0093            __end_of__esp8266_waitResponse 0707  
                          ?_esp8266_mode 0070                         __size_of_Lcd_Cmd 001A  
            __esp8266_waitResponse@F1101 004A              __esp8266_waitResponse@F1098 0039  
                     __end_of__stringtab 0812                        ?_Lcd_Print_String 0079  
                         ??_esp8266_mode 0074                       ??_Lcd_Print_String 007B  
                               __ptext10 0530                                 __ptext11 0617  
                               __ptext12 041F                                 __ptext13 047B  
                               __ptext14 04B5                                 __ptext15 0463  
                          __size_of_main 00DF               Lcd_Print_Char@Upper_Nibble 0073  
                ??_esp8266_config_softAP 0078                                 init_ram0 043E  
                              stringcode 080A                        esp8266_send@F1079 003F  
                     Lcd_Set_Cursor@temp 007A                                 stringtab 0800  
                __size_of__esp8266_getch 000E                  __size_of__esp8266_print 0026  
                __size_of__esp8266_putch 000A                     __end_of_esp8266_mode 04B5  
